2019-10-27 21:49:27.492  INFO 22420 --- [main] c.w.c.r.demo.client.ApplicationCenter    : Started ApplicationCenter in 1.448 seconds (JVM running for 2.881)
2019-10-27 21:49:32.218  INFO 22420 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-27 21:49:32.219  INFO 22420 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-10-27 21:49:32.223  INFO 22420 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2019-10-27 21:50:40.021  INFO 9100 --- [http-nio-8080-exec-4] c.w.c.r.demo.server.ApplicationCenter    : headerName:[accept]==>text/plain, application/json, application/*+json, */*
2019-10-27 21:50:40.021  INFO 9100 --- [http-nio-8080-exec-4] c.w.c.r.demo.server.ApplicationCenter    : headerName:[content-type]==>text/plain;charset=UTF-8
2019-10-27 21:50:40.021  INFO 9100 --- [http-nio-8080-exec-4] c.w.c.r.demo.server.ApplicationCenter    : headerName:[user-agent]==>Java/10.0.2
2019-10-27 21:50:40.021  INFO 9100 --- [http-nio-8080-exec-4] c.w.c.r.demo.server.ApplicationCenter    : headerName:[host]==>localhost:8080
2019-10-27 21:50:40.021  INFO 9100 --- [http-nio-8080-exec-4] c.w.c.r.demo.server.ApplicationCenter    : headerName:[connection]==>keep-alive
2019-10-27 21:50:40.021  INFO 9100 --- [http-nio-8080-exec-4] c.w.c.r.demo.server.ApplicationCenter    : headerName:[content-length]==>11
2019-10-27 21:51:07.481  INFO 22420 --- [http-nio-8082-exec-1] c.w.c.r.demo.client.ApplicationCenter    : receive value:[server hello]
2019-10-27 21:55:13.620  INFO 22888 --- [main] c.w.c.r.demo.client.ApplicationCenter    : Starting ApplicationCenter on LAPTOP-VIQJTCN8 with PID 22888 (E:\Java\idea_workspaces\connection-reset-demo\connection-reset-demo-client\target\classes started by wubaiyi in E:\Java\idea_workspaces\connection-reset-demo)
2019-10-27 21:55:13.624  INFO 22888 --- [main] c.w.c.r.demo.client.ApplicationCenter    : No active profile set, falling back to default profiles: default
2019-10-27 21:55:14.420  INFO 22888 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2019-10-27 21:55:14.428  INFO 22888 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-27 21:55:14.432  INFO 22888 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-10-27 21:55:14.510  INFO 22888 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-27 21:55:14.510  INFO 22888 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 812 ms
2019-10-27 21:55:14.662  INFO 22888 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-27 21:55:14.769  INFO 22888 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2019-10-27 21:55:14.772  INFO 22888 --- [main] c.w.c.r.demo.client.ApplicationCenter    : Started ApplicationCenter in 1.592 seconds (JVM running for 3.061)
2019-10-27 21:55:29.015  INFO 22888 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-27 21:55:29.016  INFO 22888 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-10-27 21:55:29.020  INFO 22888 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2019-10-27 21:56:25.301  INFO 9100 --- [http-nio-8080-exec-6] c.w.c.r.demo.server.ApplicationCenter    : headerName:[accept]==>text/plain, application/json, application/*+json, */*
2019-10-27 21:56:25.302  INFO 9100 --- [http-nio-8080-exec-6] c.w.c.r.demo.server.ApplicationCenter    : headerName:[content-type]==>application/json
2019-10-27 21:56:25.302  INFO 9100 --- [http-nio-8080-exec-6] c.w.c.r.demo.server.ApplicationCenter    : headerName:[user-agent]==>Java/10.0.2
2019-10-27 21:56:25.302  INFO 9100 --- [http-nio-8080-exec-6] c.w.c.r.demo.server.ApplicationCenter    : headerName:[host]==>localhost:8080
2019-10-27 21:56:25.302  INFO 9100 --- [http-nio-8080-exec-6] c.w.c.r.demo.server.ApplicationCenter    : headerName:[connection]==>keep-alive
2019-10-27 21:56:25.302  INFO 9100 --- [http-nio-8080-exec-6] c.w.c.r.demo.server.ApplicationCenter    : headerName:[content-length]==>21
2019-10-27 21:56:36.732  INFO 22888 --- [http-nio-8082-exec-1] c.w.c.r.demo.client.ApplicationCenter    : receive value:[server hello]
2019-10-27 22:18:00.760 ERROR 22888 --- [http-nio-8082-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:8080/hello": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect] with root cause

java.net.ConnectException: Connection refused: connect
	at java.base/java.net.DualStackPlainSocketImpl.connect0(Native Method) ~[na:na]
	at java.base/java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:79) ~[na:na]
	at java.base/java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:400) ~[na:na]
	at java.base/java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:243) ~[na:na]
	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:225) ~[na:na]
	at java.base/java.net.PlainSocketImpl.connect(PlainSocketImpl.java:148) ~[na:na]
	at java.base/java.net.Socket.connect(Socket.java:591) ~[na:na]
	at java.base/java.net.Socket.connect(Socket.java:540) ~[na:na]
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:182) ~[na:na]
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:474) ~[na:na]
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:569) ~[na:na]
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[na:na]
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:341) ~[na:na]
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:362) ~[na:na]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1242) ~[na:na]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1181) ~[na:na]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1075) ~[na:na]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1009) ~[na:na]
	at org.springframework.http.client.SimpleBufferingClientHttpRequest.executeInternal(SimpleBufferingClientHttpRequest.java:76) ~[spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48) ~[spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:53) ~[spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:742) ~[spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:677) ~[spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.client.RestTemplate.postForObject(RestTemplate.java:421) ~[spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at com.weiquding.connection.reset.demo.client.ApplicationCenter.serverHello(ApplicationCenter.java:44) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:564) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1135) [na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) [na:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at java.base/java.lang.Thread.run(Thread.java:844) [na:na]

2019-10-27 22:29:54.046  INFO 16096 --- [main] c.w.c.r.demo.server.ApplicationCenter    : Starting ApplicationCenter on LAPTOP-VIQJTCN8 with PID 16096 (E:\Java\idea_workspaces\connection-reset-demo\connection-reset-demo-server\target\classes started by wubaiyi in E:\Java\idea_workspaces\connection-reset-demo)
2019-10-27 22:29:54.049  INFO 16096 --- [main] c.w.c.r.demo.server.ApplicationCenter    : No active profile set, falling back to default profiles: default
2019-10-27 22:29:54.777  INFO 16096 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-10-27 22:29:54.785  INFO 16096 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-27 22:29:54.785  INFO 16096 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-10-27 22:29:54.870  INFO 16096 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-27 22:29:54.870  INFO 16096 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 759 ms
2019-10-27 22:29:54.977  INFO 16096 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-27 22:29:55.102  INFO 16096 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-10-27 22:29:55.105  INFO 16096 --- [main] c.w.c.r.demo.server.ApplicationCenter    : Started ApplicationCenter in 1.441 seconds (JVM running for 2.907)
2019-10-27 22:30:05.089  INFO 16096 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-27 22:30:05.090  INFO 16096 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-10-27 22:30:05.094  INFO 16096 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2019-10-27 22:30:05.111  INFO 16096 --- [http-nio-8080-exec-1] c.w.c.r.demo.server.ApplicationCenter    : headerName:[accept]==>text/plain, application/json, application/*+json, */*
2019-10-27 22:30:05.112  INFO 16096 --- [http-nio-8080-exec-1] c.w.c.r.demo.server.ApplicationCenter    : headerName:[content-type]==>application/json
2019-10-27 22:30:05.112  INFO 16096 --- [http-nio-8080-exec-1] c.w.c.r.demo.server.ApplicationCenter    : headerName:[user-agent]==>Java/10.0.2
2019-10-27 22:30:05.112  INFO 16096 --- [http-nio-8080-exec-1] c.w.c.r.demo.server.ApplicationCenter    : headerName:[host]==>localhost:8080
2019-10-27 22:30:05.112  INFO 16096 --- [http-nio-8080-exec-1] c.w.c.r.demo.server.ApplicationCenter    : headerName:[connection]==>keep-alive
2019-10-27 22:30:05.112  INFO 16096 --- [http-nio-8080-exec-1] c.w.c.r.demo.server.ApplicationCenter    : headerName:[content-length]==>21
2019-10-27 22:30:05.126  INFO 22888 --- [http-nio-8082-exec-6] c.w.c.r.demo.client.ApplicationCenter    : receive value:[server hello]
2019-10-27 22:30:43.006  INFO 16176 --- [main] c.w.c.r.demo.server.ApplicationCenter    : Starting ApplicationCenter on LAPTOP-VIQJTCN8 with PID 16176 (E:\Java\idea_workspaces\connection-reset-demo\connection-reset-demo-server\target\classes started by wubaiyi in E:\Java\idea_workspaces\connection-reset-demo)
2019-10-27 22:30:43.009  INFO 16176 --- [main] c.w.c.r.demo.server.ApplicationCenter    : No active profile set, falling back to default profiles: default
2019-10-27 22:30:43.733  INFO 16176 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-10-27 22:30:43.740  INFO 16176 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-27 22:30:43.741  INFO 16176 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-10-27 22:30:43.822  INFO 16176 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-27 22:30:43.823  INFO 16176 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 763 ms
2019-10-27 22:30:43.950  INFO 16176 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-27 22:30:44.057  INFO 16176 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-10-27 22:30:44.062  INFO 16176 --- [main] c.w.c.r.demo.server.ApplicationCenter    : Started ApplicationCenter in 1.423 seconds (JVM running for 2.875)
